 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.
(0)	 
(0)	=================================================================================
(0)	 the number of vortices generating in CTRL 500hPa
(0)	 
(0)	1979 2456 1654 1527 945 882 474
(0)	1980 2445 1783 1421 952 773 450
(0)	1981 2217 1696 1239 887 690 425
(0)	1982 2673 1932 1515 1000 867 491
(0)	1983 2583 1864 1533 1033 858 531
(0)	1984 2368 1602 1382 851 823 447
(0)	1985 2645 1879 1567 1012 872 474
(0)	1986 2344 1702 1385 915 791 481
(0)	1987 2455 1756 1439 919 831 455
(0)	1988 2634 1809 1658 1049 977 531
(0)	1989 2802 1904 1702 1050 1005 520
(0)	1990 2850 1986 1685 1036 933 461
(0)	1991 2511 1757 1464 922 872 477
(0)	1992 2547 1813 1477 967 827 465
(0)	1993 2644 1826 1560 978 909 505
(0)	1994 2752 1852 1591 940 886 415
(0)	1995 2672 1851 1565 1017 883 508
(0)	1996 2522 1789 1522 1002 863 516
(0)	1997 2678 1978 1570 1072 884 527
(0)	1998 2574 1890 1514 1047 886 566
(0)	1999 2832 1907 1809 1105 1053 588
(0)	2000 2916 1987 1838 1150 1035 572
(0)	2001 2717 1911 1694 1090 932 522
(0)	2002 2739 1946 1702 1122 976 579
(0)	2003 2665 1832 1606 1050 951 572
(0)	2004 2613 1796 1563 996 898 496
(0)	2005 2643 1845 1613 1047 939 530
(0)	 
(0)	all year in east Asia: 70497,all year in TP: 49547 42141 27154 24096 13578
(0)	=================================================================================
(0)	 
(0)	 
(0)	=================================================================================
(0)	 the number of vortices generating in NG24h 500hPa
(0)	 
(0)	1979 3007 2058 1791 1085 1006 524
(0)	1980 2807 2024 1633 1048 902 502
(0)	1981 2804 2031 1660 1085 892 520
(0)	1982 2708 1966 1571 1064 903 534
(0)	1983 2840 1981 1795 1118 1098 596
(0)	1984 2601 1816 1511 932 860 451
(0)	1985 2965 1986 1799 1044 1072 489
(0)	1986 2675 1966 1465 984 761 455
(0)	1987 2945 2012 1748 1082 998 524
(0)	1988 3159 2043 1987 1150 1154 581
(0)	1989 2774 1948 1666 1086 961 564
(0)	1990 3071 2098 1844 1117 1015 515
(0)	1991 2730 1944 1558 999 860 445
(0)	1992 2914 1952 1745 1030 966 500
(0)	1993 2655 1901 1571 1002 918 493
(0)	1994 2931 2115 1799 1199 985 554
(0)	1995 2938 2114 1655 1045 931 504
(0)	1996 2761 1934 1657 1031 959 528
(0)	1997 2657 1927 1599 1093 875 544
(0)	1998 2810 1953 1664 1048 879 464
(0)	1999 3086 2025 1893 1109 1114 537
(0)	2000 2869 2009 1690 1104 925 525
(0)	2001 2649 1916 1531 1006 850 488
(0)	2002 2908 2029 1695 1062 921 487
(0)	2003 2948 2001 1774 1082 1034 555
(0)	2004 2893 2057 1764 1130 992 548
(0)	2005 2915 2086 1717 1142 972 571
(0)	 
(0)	all year in east Asia: 77020,all year in TP: 53892 45782 28877 25803 13998
(0)	=================================================================================
(0)	 
(0)	 
(0)	=================================================================================
(0)	 the number of vortices generating in NG6h 500hPa
(0)	 
(0)	1979 3068 2067 1750 997 953 454
(0)	1980 3229 2151 1843 1042 992 473
(0)	1981 3182 2122 1824 1038 1025 490
(0)	1982 3056 2133 1668 1018 862 447
(0)	1983 2800 1943 1597 959 888 453
(0)	1984 3236 2208 1877 1107 1020 490
(0)	1985 3484 2271 2043 1122 1161 508
(0)	1986 3213 2119 1813 1002 983 459
(0)	1987 2932 2018 1581 933 847 401
(0)	1988 3226 2098 1941 1091 1026 477
(0)	1989 3061 2104 1717 1007 922 455
(0)	1990 3027 2088 1691 1031 942 485
(0)	1991 3131 2165 1764 1076 910 477
(0)	1992 2826 1913 1525 869 837 386
(0)	1993 3359 2178 1947 1049 1099 473
(0)	1994 3125 2143 1710 1004 909 438
(0)	1995 3122 2018 1770 924 1051 459
(0)	1996 3314 2164 1846 1036 1016 488
(0)	1997 3163 2125 1712 990 878 448
(0)	1998 3095 2118 1699 1017 935 494
(0)	1999 3296 2122 1951 1053 1146 508
(0)	2000 3333 2103 2037 1063 1175 490
(0)	2001 3173 2006 1780 957 997 469
(0)	2002 2869 1992 1518 919 802 440
(0)	2003 3298 2098 1870 985 1045 465
(0)	2004 2989 2072 1581 948 852 414
(0)	2005 3279 2109 1897 1033 1060 472
(0)	 
(0)	all year in east Asia: 84886,all year in TP: 56648 47952 27270 26333 12513
(0)	=================================================================================
(0)	 
