 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: vars
Type: float
Total Size: 1046520 bytes
            261630 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 38] x [lev | 15] x [lat | 17] x [lon | 27]
Coordinates: 
            lev: [1000..100]
            lat: [15..39]
            lon: [21..60]
Number Of Attributes: 2
  time :	0.5
  _FillValue :	-999
(0)	time is Jan
(0)	ME : 20-60E 15-40N 
(0)	max slope is 0.143969
(0)	min slope is -0.0951456
(0)	max intercept is 209.287
(0)	min intercept is -233.068
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	9.42495   31.6575   41.0824   50.5074  True
(1)	7.53659   25.3146   32.8512   40.3878  False
(2)	3.24576   10.9022   14.1479   17.3937  True
(3)	1.00868   3.38805   4.39673   5.4054  True
(0)	eval : 5433.83, 4345.12, 1871.3, 581.54
(0)	
(0)	1.horizontal distribution of vertical average
(0)	9.40889   31.6035   41.0124   50.4213  True
(1)	6.14072   20.6261   26.7668   32.9075  True
(2)	4.14509   13.9229   18.068   22.2131  True
(3)	1.54106   5.17626   6.71732   8.25838  True
(0)	eval : 1385.25, 904.085, 610.273, 226.887
(0)	
(0)	2.vertical section of zonal mean 
(0)	9.60538   32.2635   41.8689   51.4743  True
(1)	7.6461   25.6825   33.3286   40.9747  False
(2)	3.12274   10.489   13.6117   16.7345  True
(3)	1.06207   3.56739   4.62946   5.69153  True
(0)	eval : 1018.43, 810.696, 331.096, 112.608
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	10.1698   34.1594   44.3292   54.499  True
(1)	7.97556   26.7891   34.7647   42.7402  False
(2)	4.34275   14.5869   18.9296   23.2724  True
(3)	0.365455   1.22753   1.59298   1.95844  True
(0)	eval : 39.0902, 30.6561, 16.6925, 1.40472
(0)	
(0)	4.vertical section of meridional mean
(0)	15.227   51.1459   66.3728   81.5998  True
(1)	4.81713   16.1803   20.9974   25.8145  True
(2)	1.68139   5.64761   7.329   9.01038  True
(3)	0.397605   1.33551   1.73312   2.13072  True
(0)	eval : 1068.2, 337.932, 117.953, 27.8928
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	16.4269   55.1764   71.6034   88.0303  True
(1)	6.25633   21.0144   27.2707   33.527  True
(2)	0.206392   0.693249   0.89964   1.10603  True
(3)	0.0385192   0.129382   0.167901   0.206421  True
(0)	eval : 48.2741, 18.3855, 0.606526, 0.113197
(0)	
(0)	ME EOF1
(0)	 0.422219
(0)	 0.949596
(0)	 0.300565
(0)	 0.160311
(0)	 0.214345
(0)	
(0)	 0.175854
(0)	 0.913138
(0)	 0.709947
(0)	 0.699149
(0)	
(0)	 0.0758556
(0)	 -0.0509634
(0)	 0.0164127
(0)	
(0)	 0.890318
(0)	 0.886251
(0)	
(0)	 0.988796
(0)	
(0)	ME EOF2
(0)	 0.36122
(0)	 -0.867146
(0)	 0.387152
(0)	 -0.549225
(0)	 0.575515
(0)	
(0)	 -0.0185697
(0)	 0.98193
(0)	 -0.368897
(0)	 0.408814
(0)	
(0)	 -0.0634642
(0)	 0.266326
(0)	 -0.315388
(0)	
(0)	 -0.24807
(0)	 0.287802
(0)	
(0)	 -0.974081
(0)	
(0)	ME EOF3
(0)	 0.827131
(0)	 -0.722547
(0)	 -0.648437
(0)	 0.089217
(0)	 -0.140624
(0)	
(0)	 -0.723214
(0)	 -0.845991
(0)	 -0.203586
(0)	 -0.0562789
(0)	
(0)	 0.913865
(0)	 0.0391991
(0)	 0.0811302
(0)	
(0)	 0.229741
(0)	 0.0221304
(0)	
(0)	 0.147137
(0)	
(0)	ME EOF4
(0)	 0.819046
(0)	 0.0130009
(0)	 -0.0811388
(0)	 0.372189
(0)	 0.163362
(0)	
(0)	 -0.3891
(0)	 0.296847
(0)	 0.312389
(0)	 -0.0275449
(0)	
(0)	 -0.620078
(0)	 -0.29181
(0)	 0.340444
(0)	
(0)	 -0.0376057
(0)	 -0.162377
(0)	
(0)	 0.251087
(0)	

Variable: vars
Type: float
Total Size: 1821720 bytes
            455430 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 38] x [lev | 15] x [lat | 17] x [lon | 47]
Coordinates: 
            lev: [1000..100]
            lat: [21..45]
            lon: [111..180]
Number Of Attributes: 2
  time :	0.5
  _FillValue :	-999
(0)	time is Jan
(0)	EA : 110-180E 20-45N 
(0)	max slope is 0.171079
(0)	min slope is -0.117037
(0)	max intercept is 263.399
(0)	min intercept is -278.391
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	8.92816   29.9888   38.917   47.8451  True
(1)	5.89484   19.8002   25.695   31.5899  True
(2)	4.3692   14.6757   19.0449   23.4141  True
(3)	1.26034   4.23335   5.49369   6.75403  True
(0)	eval : 8544.96, 5641.83, 4181.67, 1206.24
(0)	
(0)	1.horizontal distribution of vertical average
(0)	10.7357   36.0602   46.7959   57.5316  True
(1)	6.52909   21.9306   28.4597   34.9888  True
(2)	2.44417   8.20973   10.6539   13.0981  True
(3)	1.0991   3.69177   4.79086   5.88996  True
(0)	eval : 3493.04, 2124.35, 795.252, 357.61
(0)	
(0)	2.vertical section of zonal mean 
(0)	11.4815   38.5652   50.0467   61.5282  True
(1)	7.40935   24.8873   32.2966   39.706  True
(2)	2.11178   7.09327   9.20505   11.3168  True
(3)	0.572415   1.92268   2.4951   3.06752  True
(0)	eval : 1204.46, 777.273, 221.535, 60.0488
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	13.5321   45.4529   58.9849   72.517  True
(1)	7.89907   26.5322   34.4312   42.3303  True
(2)	1.289   4.32963   5.61863   6.90763  True
(3)	0.153719   0.516328   0.670047   0.823766  True
(0)	eval : 64.2307, 37.4934, 6.11831, 0.729637
(0)	
(0)	4.vertical section of meridional mean
(0)	15.8267   53.1602   68.9869   84.8136  True
(1)	4.853   16.3007   21.1537   26.0067  True
(2)	0.650377   2.18455   2.83493   3.48531  True
(3)	0.495924   1.66576   2.16168   2.6576  True
(0)	eval : 2508.11, 769.07, 103.067, 78.5906
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	17.8523   59.964   77.8162   95.6685  True
(1)	4.37956   14.7105   19.0901   23.4696  True
(2)	0.531922   1.78667   2.31859   2.85051  True
(3)	0.139516   0.468619   0.608134   0.74765  True
(0)	eval : 99.2926, 24.3587, 2.9585, 0.775972
(0)	
(0)	EA EOF1
