 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: vars
Type: float
Total Size: 1018980 bytes
            254745 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 27]
Coordinates: 
            lev: [1000..100]
            lat: [15..39]
            lon: [21..60]
Number Of Attributes: 2
  _FillValue :	-999
  average_op_ncl :	dim_avg_n over dimension(s): time
(0)	ME : 20-60E 15-40N 
(0)	max slope is 0.0975133
(0)	min slope is -0.113552
(0)	max intercept is 266.011
(0)	min intercept is -171.459
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	10.3425   34.1423   44.4848   54.8274  True
(1)	6.10465   20.1524   26.2571   32.3617  True
(2)	3.88937   12.8395   16.7288   20.6182  True
(3)	1.28346   4.23692   5.52038   6.80384  True
(0)	eval : 2272.13, 1341.12, 854.451, 281.962
(0)	
(0)	1.horizontal distribution of vertical average
(0)	10.4185   34.3931   44.8116   55.2301  True
(1)	5.50862   18.1848   23.6935   29.2021  True
(2)	4.28672   14.1512   18.4379   22.7246  False
(3)	1.46323   4.83035   6.29358   7.75681  True
(0)	eval : 593.491, 313.799, 244.194, 83.3531
(0)	
(0)	2.vertical section of zonal mean 
(0)	11.5702   38.1952   49.7654   61.3357  True
(1)	6.54701   21.6127   28.1597   34.7068  True
(2)	3.268   10.7882   14.0562   17.3242  True
(3)	0.630863   2.08258   2.71345   3.34431  True
(0)	eval : 580.39, 328.414, 163.931, 31.6456
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	12.8336   42.3657   55.1992   68.0328  True
(1)	6.94587   22.9295   29.8753   36.8212  True
(2)	3.21217   10.6039   13.8161   17.0282  True
(3)	0.195212   0.644428   0.83964   1.03485  True
(0)	eval : 21.0384, 11.3866, 5.2658, 0.320017
(0)	
(0)	4.vertical section of meridional mean
(0)	16.0538   52.9961   69.0499   85.1037  True
(1)	4.54191   14.9936   19.5355   24.0774  True
(2)	1.82801   6.03456   7.86257   9.69058  True
(3)	0.2391   0.78931   1.02841   1.26751  True
(0)	eval : 543.57, 153.786, 61.8952, 8.09579
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	17.5476   57.9273   75.4749   93.0225  True
(1)	5.45001   17.9914   23.4414   28.8914  True
(2)	0.214647   0.708583   0.92323   1.13788  True
(3)	0.0270032   0.0891421   0.116145   0.143149  True
(0)	eval : 21.591, 6.70586, 0.264108, 0.0332256
(0)	
(0)	ME EOF1
(0)	 -0.842764
(0)	 0.943917
(0)	 -0.834935
(0)	 -0.523535
(0)	 0.460133
(0)	
(0)	 -0.941918
(0)	 0.985908
(0)	 0.731099
(0)	 -0.697856
(0)	
(0)	 -0.957277
(0)	 -0.750268
(0)	 0.693551
(0)	
(0)	 0.808056
(0)	 -0.77886
(0)	
(0)	 -0.985403
(0)	
(0)	ME EOF2
(0)	 0.695418
(0)	 0.836346
(0)	 -0.588024
(0)	 -0.503025
(0)	 -0.517529
(0)	
(0)	 0.934926
(0)	 -0.984528
(0)	 0.14246
(0)	 0.119015
(0)	
(0)	 -0.905436
(0)	 -0.049255
(0)	 -0.0850318
(0)	
(0)	 -0.245863
(0)	 -0.218818
(0)	
(0)	 0.985833
(0)	
(0)	ME EOF3
(0)	 0.806444
(0)	 0.647222
(0)	 -0.414657
(0)	 0.0835667
(0)	 -0.327684
(0)	
(0)	 0.813347
(0)	 -0.773336
(0)	 -0.308357
(0)	 -0.250541
(0)	
(0)	 -0.888347
(0)	 -0.274374
(0)	 -0.0751056
(0)	
(0)	 0.428495
(0)	 -0.00694007
(0)	
(0)	 0.187852
(0)	
(0)	ME EOF4
(0)	 -0.723996
(0)	 0.16157
(0)	 0.262879
(0)	 0.585073
(0)	 -0.273485
(0)	
(0)	 0.239322
(0)	 -0.0725887
(0)	 -0.604322
(0)	 0.0830293
(0)	
(0)	 0.454469
(0)	 0.160098
(0)	 -0.035566
(0)	
(0)	 0.183963
(0)	 0.0500134
(0)	
(0)	 -0.100404
(0)	

Variable: vars
Type: float
Total Size: 1773780 bytes
            443445 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 47]
Coordinates: 
            lev: [1000..100]
            lat: [21..45]
            lon: [105..174]
Number Of Attributes: 2
  _FillValue :	-999
  average_op_ncl :	dim_avg_n over dimension(s): time
(0)	EA : 105-175E 20-45N 
(0)	max slope is 0.151908
(0)	min slope is -0.174376
(0)	max intercept is 396.757
(0)	min intercept is -259.965
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	9.65305   31.8663   41.5193   51.1724  True
(1)	6.73173   22.2225   28.9543   35.686  True
(2)	3.98965   13.1705   17.1601   21.1498  True
(3)	0.909026   3.00084   3.90987   4.81889  True
(0)	eval : 3507.69, 2446.15, 1449.74, 330.318
(0)	
(0)	1.horizontal distribution of vertical average
(0)	9.599   31.6878   41.2868   50.8858  True
(1)	6.33924   20.9269   27.2661   33.6053  True
(2)	4.52545   14.9393   19.4647   23.9902  True
(3)	1.0218   3.37314   4.39494   5.41675  True
(0)	eval : 1056.28, 697.575, 497.985, 112.44
(0)	
(0)	2.vertical section of zonal mean 
(0)	12.0037   39.6263   51.63   63.6337  True
(1)	5.98762   19.7661   25.7537   31.7414  True
(2)	3.60051   11.8859   15.4864   19.0869  True
(3)	0.637468   2.10439   2.74185   3.37932  True
(0)	eval : 537.289, 268.007, 161.159, 28.5332
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	13.0305   43.0158   56.0463   69.0768  True
(1)	7.81238   25.7899   33.6023   41.4147  True
(2)	2.16788   7.15652   9.3244   11.4923  True
(3)	0.178134   0.588051   0.766185   0.944319  True
(0)	eval : 20.4437, 12.257, 3.40122, 0.279478
(0)	
(0)	4.vertical section of meridional mean
(0)	16.6266   54.8872   71.5138   88.1404  True
(1)	3.74783   12.3722   16.12   19.8679  True
(2)	1.16985   3.86187   5.03172   6.20157  True
(3)	0.7112   2.34779   3.05899   3.77019  True
(0)	eval : 843.338, 190.098, 59.3374, 36.0736
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	18.82   62.1278   80.9478   99.7678  True
(1)	3.5545   11.734   15.2885   18.843  True
(2)	0.637708   2.10518   2.74289   3.38059  True
(3)	0.182942   0.60392   0.786861   0.969803  True
(0)	eval : 31.834, 6.01242, 1.07868, 0.309445
